   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"fal_tiger_index.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.file 1 "../Switch/core/fal/tiger/fal_tiger_index.c"
  18              		.global	tbl_reg_list
  19              		.section	.rodata.tbl_reg_list,"a"
  20              		.align	2
  23              	tbl_reg_list:
  24 0000 00000800 		.word	524288
  25 0004 04000000 		.word	4
  26 0008 04000000 		.word	4
  27 000c 01000000 		.word	1
  28 0010 01000000 		.word	1
  29 0014 00000000 		.word	global_ctrl0m_field
  30 0018 04000800 		.word	524292
  31 001c 04000000 		.word	4
  32 0020 04000000 		.word	4
  33 0024 01000000 		.word	1
  34 0028 05000000 		.word	5
  35 002c 00000000 		.word	global_ctrl1m_field
  36 0030 0C000800 		.word	524300
  37 0034 04000000 		.word	4
  38 0038 04000000 		.word	4
  39 003c 01000000 		.word	1
  40 0040 03000000 		.word	3
  41 0044 00000000 		.word	ext_cpu_port_ctrlm_field
  42 0048 10000800 		.word	524304
  43 004c 04000000 		.word	4
  44 0050 04000000 		.word	4
  45 0054 01000000 		.word	1
  46 0058 01000000 		.word	1
  47 005c 00000000 		.word	cpu_tag_tpidm_field
  48 0060 14000800 		.word	524308
  49 0064 04000000 		.word	4
  50 0068 04000000 		.word	4
  51 006c 01000000 		.word	1
  52 0070 01000000 		.word	1
  53 0074 00000000 		.word	look_up_vlan_selm_field
  54 0078 40000800 		.word	524352
  55 007c 04000000 		.word	4
  56 0080 04000000 		.word	4
  57 0084 01000000 		.word	1
  58 0088 1D000000 		.word	29
  59 008c 00000000 		.word	intr_maskm_field
  60 0090 44000800 		.word	524356
  61 0094 04000000 		.word	4
  62 0098 04000000 		.word	4
  63 009c 01000000 		.word	1
  64 00a0 1D000000 		.word	29
  65 00a4 00000000 		.word	intr_statusm_field
  66 00a8 80000800 		.word	524416
  67 00ac 04000000 		.word	4
  68 00b0 04000000 		.word	4
  69 00b4 01000000 		.word	1
  70 00b8 02000000 		.word	2
  71 00bc 00000000 		.word	global_mac_addr0m_field
  72 00c0 84000800 		.word	524420
  73 00c4 04000000 		.word	4
  74 00c8 04000000 		.word	4
  75 00cc 01000000 		.word	1
  76 00d0 04000000 		.word	4
  77 00d4 00000000 		.word	global_mac_addr1m_field
  78 00d8 88000800 		.word	524424
  79 00dc 04000000 		.word	4
  80 00e0 04000000 		.word	4
  81 00e4 01000000 		.word	1
  82 00e8 02000000 		.word	2
  83 00ec 00000000 		.word	eee_ctrlm_field
  84 00f0 8C000800 		.word	524428
  85 00f4 04000000 		.word	4
  86 00f8 04000000 		.word	4
  87 00fc 02000000 		.word	2
  88 0100 05000000 		.word	5
  89 0104 00000000 		.word	sg_phym_field
  90 0108 00010800 		.word	524544
  91 010c 04000000 		.word	4
  92 0110 04000000 		.word	4
  93 0114 0B000000 		.word	11
  94 0118 09000000 		.word	9
  95 011c 00000000 		.word	port_ctrlm_field
  96 0120 00020800 		.word	524800
  97 0124 04000000 		.word	4
  98 0128 04000000 		.word	4
  99 012c 0B000000 		.word	11
 100 0130 07000000 		.word	7
 101 0134 00000000 		.word	port_statusm_field
 102 0138 30020800 		.word	524848
 103 013c 04000000 		.word	4
 104 0140 04000000 		.word	4
 105 0144 01000000 		.word	1
 106 0148 09000000 		.word	9
 107 014c 00000000 		.word	loop_detect_top_ctrlm_field
 108 0150 20030800 		.word	525088
 109 0154 04000000 		.word	4
 110 0158 04000000 		.word	4
 111 015c 01000000 		.word	1
 112 0160 01000000 		.word	1
 113 0164 00000000 		.word	pon_strap_enm_field
 114 0168 24030800 		.word	525092
 115 016c 04000000 		.word	4
 116 0170 04000000 		.word	4
 117 0174 01000000 		.word	1
 118 0178 01000000 		.word	1
 119 017c 00000000 		.word	pon_strap_valm_field
 120 0180 28030800 		.word	525096
 121 0184 04000000 		.word	4
 122 0188 04000000 		.word	4
 123 018c 01000000 		.word	1
 124 0190 01000000 		.word	1
 125 0194 00000000 		.word	pon_strapm_field
 126 0198 64030800 		.word	525156
 127 019c 04000000 		.word	4
 128 01a0 04000000 		.word	4
 129 01a4 02000000 		.word	2
 130 01a8 03000000 		.word	3
 131 01ac 00000000 		.word	mdio_pollingm_field
 132 01b0 80030800 		.word	525184
 133 01b4 04000000 		.word	4
 134 01b8 04000000 		.word	4
 135 01bc 01000000 		.word	1
 136 01c0 05000000 		.word	5
 137 01c4 00000000 		.word	oam_dying_gaspm_field
 138 01c8 84030800 		.word	525188
 139 01cc 04000000 		.word	4
 140 01d0 04000000 		.word	4
 141 01d4 01000000 		.word	1
 142 01d8 04000000 		.word	4
 143 01dc 00000000 		.word	acl2gpiom_field
 144 01e0 00040800 		.word	525312
 145 01e4 04000000 		.word	4
 146 01e8 04000000 		.word	4
 147 01ec 01000000 		.word	1
 148 01f0 12000000 		.word	18
 149 01f4 00000000 		.word	extif0_modem_field
 150 01f8 04040800 		.word	525316
 151 01fc 04000000 		.word	4
 152 0200 04000000 		.word	4
 153 0204 01000000 		.word	1
 154 0208 04000000 		.word	4
 155 020c 00000000 		.word	extif0_mode2m_field
 156 0210 08040800 		.word	525320
 157 0214 04000000 		.word	4
 158 0218 04000000 		.word	4
 159 021c 01000000 		.word	1
 160 0220 12000000 		.word	18
