   1              		.cpu cortex-m3
   2              		.arch armv7-m
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"fal_tiger_struct.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.file 1 "../switch_sdk/core/fal/tiger/fal_tiger_struct.c"
  18              		.global	psch_meter_cfg_tblm_field
  19              		.section	.rodata.psch_meter_cfg_tblm_field,"a"
  20              		.align	2
  23              	psch_meter_cfg_tblm_field:
  24 0000 00       		.byte	0
  25 0001 02       		.byte	2
  26 0002 00       		.byte	0
  27 0003 00       		.byte	0
  28              		.global	psch_shp_cfg_tblm_field
  29              		.section	.rodata.psch_shp_cfg_tblm_field,"a"
  30              		.align	2
  33              	psch_shp_cfg_tblm_field:
  34 0000 00       		.byte	0
  35 0001 01       		.byte	1
  36 0002 01       		.byte	1
  37 0003 04       		.byte	4
  38 0004 01       		.byte	1
  39 0005 01       		.byte	1
  40 0006 01       		.byte	1
  41 0007 03       		.byte	3
  42 0008 02       		.byte	2
  43 0009 03       		.byte	3
  44 000a 01       		.byte	1
  45 000b 00       		.byte	0
  46 000c 03       		.byte	3
  47 000d 0E       		.byte	14
  48 000e 00       		.byte	0
  49 000f 12       		.byte	18
  50 0010 04       		.byte	4
  51 0011 12       		.byte	18
  52 0012 00       		.byte	0
  53 0013 00       		.byte	0
  54              		.global	qsch_meter_cfg_tblm_field
  55              		.section	.rodata.qsch_meter_cfg_tblm_field,"a"
  56              		.align	2
  59              	qsch_meter_cfg_tblm_field:
  60 0000 00       		.byte	0
  61 0001 02       		.byte	2
  62 0002 00       		.byte	0
  63 0003 00       		.byte	0
  64              		.global	qsch_shp_cfg_tblm_field
  65              		.section	.rodata.qsch_shp_cfg_tblm_field,"a"
  66              		.align	2
  69              	qsch_shp_cfg_tblm_field:
  70 0000 00       		.byte	0
  71 0001 01       		.byte	1
  72 0002 02       		.byte	2
  73 0003 06       		.byte	6
  74 0004 01       		.byte	1
  75 0005 01       		.byte	1
  76 0006 02       		.byte	2
  77 0007 05       		.byte	5
  78 0008 02       		.byte	2
  79 0009 01       		.byte	1
  80 000a 02       		.byte	2
  81 000b 04       		.byte	4
  82 000c 03       		.byte	3
  83 000d 01       		.byte	1
  84 000e 02       		.byte	2
  85 000f 03       		.byte	3
  86 0010 04       		.byte	4
  87 0011 03       		.byte	3
  88 0012 02       		.byte	2
  89 0013 00       		.byte	0
  90 0014 05       		.byte	5
  91 0015 0E       		.byte	14
  92 0016 01       		.byte	1
  93 0017 12       		.byte	18
  94 0018 06       		.byte	6
  95 0019 12       		.byte	18
  96 001a 01       		.byte	1
  97 001b 00       		.byte	0
  98 001c 07       		.byte	7
  99 001d 0E       		.byte	14
 100 001e 00       		.byte	0
 101 001f 12       		.byte	18
 102 0020 08       		.byte	8
 103 0021 12       		.byte	18
 104 0022 00       		.byte	0
 105 0023 00       		.byte	0
 106              		.global	qsch_e_dwrr_cfg_tblm_field
 107              		.section	.rodata.qsch_e_dwrr_cfg_tblm_field,"a"
 108              		.align	2
 111              	qsch_e_dwrr_cfg_tblm_field:
 112 0000 00       		.byte	0
 113 0001 01       		.byte	1
 114 0002 00       		.byte	0
 115 0003 00       		.byte	0
 116              		.global	qsch_c_dwrr_cfg_tblm_field
 117              		.section	.rodata.qsch_c_dwrr_cfg_tblm_field,"a"
 118              		.align	2
 121              	qsch_c_dwrr_cfg_tblm_field:
 122 0000 00       		.byte	0
 123 0001 01       		.byte	1
 124 0002 00       		.byte	0
 125 0003 00       		.byte	0
 126              		.global	qsch_flow_map_tblm_field
 127              		.section	.rodata.qsch_flow_map_tblm_field,"a"
 128              		.align	2
 131              	qsch_flow_map_tblm_field:
 132 0000 00       		.byte	0
 133 0001 0A       		.byte	10
 134 0002 00       		.byte	0
 135 0003 12       		.byte	18
 136 0004 01       		.byte	1
 137 0005 0A       		.byte	10
 138 0006 00       		.byte	0
 139 0007 08       		.byte	8
 140 0008 02       		.byte	2
 141 0009 04       		.byte	4
 142 000a 00       		.byte	0
 143 000b 04       		.byte	4
 144 000c 03       		.byte	3
 145 000d 04       		.byte	4
 146 000e 00       		.byte	0
 147 000f 00       		.byte	0
 148              		.global	psch_shp_slot_time_cfgm_field
 149              		.section	.rodata.psch_shp_slot_time_cfgm_field,"a"
 150              		.align	2
 153              	psch_shp_slot_time_cfgm_field:
 154 0000 00       		.byte	0
 155 0001 0C       		.byte	12
 156 0002 00       		.byte	0
 157 0003 00       		.byte	0
 158              		.global	qsch_shp_slot_time_cfgm_field
 159              		.section	.rodata.qsch_shp_slot_time_cfgm_field,"a"
 160              		.align	2
 163              	qsch_shp_slot_time_cfgm_field:
 164 0000 00       		.byte	0
 165 0001 0C       		.byte	12
 166 0002 00       		.byte	0
 167 0003 00       		.byte	0
 168              		.global	ipg_pre_len_cfgm_field
 169              		.section	.rodata.ipg_pre_len_cfgm_field,"a"
 170              		.align	2
 173              	ipg_pre_len_cfgm_field:
 174              		.global	cpu_pkt_bypassedit_ctrlm_field
 175              		.section	.rodata.cpu_pkt_bypassedit_ctrlm_field,"a"
 176              		.align	2
 179              	cpu_pkt_bypassedit_ctrlm_field:
 180              		.global	egr_vlan_tag_transparent_ctrlm_field
 181              		.section	.rodata.egr_vlan_tag_transparent_ctrlm_field,"a"
 182              		.align	2
 185              	egr_vlan_tag_transparent_ctrlm_field:
 186 0000 00       		.byte	0
 187 0001 0B       		.byte	11
 188 0002 00       		.byte	0
 189 0003 0D       		.byte	13
 190 0004 01       		.byte	1
 191 0005 0B       		.byte	11
 192 0006 00       		.byte	0
 193 0007 02       		.byte	2
 194 0008 02       		.byte	2
 195 0009 01       		.byte	1
 196 000a 00       		.byte	0
 197 000b 01       		.byte	1
 198 000c 03       		.byte	3
 199 000d 01       		.byte	1
 200 000e 00       		.byte	0
 201 000f 00       		.byte	0
 202              		.global	egr_vlan_trans_data_ctrlnm_field
 203              		.section	.rodata.egr_vlan_trans_data_ctrlnm_field,"a"
 204              		.align	2
 207              	egr_vlan_trans_data_ctrlnm_field:
 208 0000 00       		.byte	0
 209 0001 0C       		.byte	12
 210 0002 00       		.byte	0
 211 0003 0E       		.byte	14
 212 0004 01       		.byte	1
 213 0005 0C       		.byte	12
 214 0006 00       		.byte	0
 215 0007 02       		.byte	2
 216 0008 02       		.byte	2
 217 0009 01       		.byte	1
 218 000a 00       		.byte	0
 219 000b 01       		.byte	1
 220 000c 03       		.byte	3
 221 000d 01       		.byte	1
 222 000e 00       		.byte	0
 223 000f 00       		.byte	0
 224              		.global	egr_vlan_trans_rule_ctrl1nm_field
 225              		.section	.rodata.egr_vlan_trans_rule_ctrl1nm_field,"a"
 226              		.align	2
 229              	egr_vlan_trans_rule_ctrl1nm_field:
 230 0000 00       		.byte	0
 231 0001 0C       		.byte	12
 232 0002 00       		.byte	0
 233 0003 0D       		.byte	13
 234 0004 01       		.byte	1
 235 0005 0C       		.byte	12
 236 0006 00       		.byte	0
 237 0007 01       		.byte	1
 238 0008 02       		.byte	2
 239 0009 01       		.byte	1
 240 000a 00       		.byte	0
 241 000b 00       		.byte	0
 242              		.global	egr_vlan_trans_rule_ctrlnm_field
 243              		.section	.rodata.egr_vlan_trans_rule_ctrlnm_field,"a"
 244              		.align	2
 247              	egr_vlan_trans_rule_ctrlnm_field:
 248 0000 00       		.byte	0
 249 0001 01       		.byte	1
 250 0002 00       		.byte	0
 251 0003 1C       		.byte	28
 252 0004 01       		.byte	1
 253 0005 01       		.byte	1
 254 0006 00       		.byte	0
 255 0007 1B       		.byte	27
 256 0008 02       		.byte	2
 257 0009 0C       		.byte	12
 258 000a 00       		.byte	0
 259 000b 0F       		.byte	15
 260 000c 03       		.byte	3
 261 000d 0B       		.byte	11
 262 000e 00       		.byte	0
 263 000f 04       		.byte	4
 264 0010 04       		.byte	4
 265 0011 01       		.byte	1
 266 0012 00       		.byte	0
 267 0013 03       		.byte	3
 268 0014 05       		.byte	5
 269 0015 01       		.byte	1
 270 0016 00       		.byte	0
 271 0017 02       		.byte	2
 272 0018 06       		.byte	6
 273 0019 01       		.byte	1
 274 001a 00       		.byte	0
 275 001b 01       		.byte	1
 276 001c 07       		.byte	7
 277 001d 01       		.byte	1
 278 001e 00       		.byte	0
 279 001f 00       		.byte	0
 280              		.global	egr_tpid_profilem_field
 281              		.section	.rodata.egr_tpid_profilem_field,"a"
 282              		.align	2
 285              	egr_tpid_profilem_field:
 286 0000 00       		.byte	0
 287 0001 10       		.byte	16
 288 0002 00       		.byte	0
 289 0003 00       		.byte	0
 290              		.global	egr_prio_remarknm_field
 291              		.section	.rodata.egr_prio_remarknm_field,"a"
 292              		.align	2
 295              	egr_prio_remarknm_field:
 296 0000 00       		.byte	0
 297 0001 03       		.byte	3
 298 0002 00       		.byte	0
 299 0003 01       		.byte	1
 300 0004 01       		.byte	1
 301 0005 01       		.byte	1
 302 0006 00       		.byte	0
 303 0007 00       		.byte	0
 304              		.global	egr_dscp_remarknm_field
 305              		.section	.rodata.egr_dscp_remarknm_field,"a"
 306              		.align	2
 309              	egr_dscp_remarknm_field:
 310 0000 00       		.byte	0
 311 0001 06       		.byte	6
 312 0002 00       		.byte	0
 313 0003 00       		.byte	0
 314              		.global	egr_port_vlan_ctrlnm_field
 315              		.section	.rodata.egr_port_vlan_ctrlnm_field,"a"
 316              		.align	2
 319              	egr_port_vlan_ctrlnm_field:
 320 0000 00       		.byte	0
 321 0001 01       		.byte	1
 322 0002 00       		.byte	0
 323 0003 1F       		.byte	31
 324 0004 01       		.byte	1
 325 0005 01       		.byte	1
 326 0006 00       		.byte	0
 327 0007 1E       		.byte	30
 328 0008 02       		.byte	2
